Datetime,sp500,vix
2/23/2018 14:00,0,0
2/23/2018 15:00,0,0
2/23/2018 16:00,0,0
2/23/2018 17:00,0,0
2/23/2018 18:00,0,0
2/23/2018 19:00,0,0
2/23/2018 20:00,0,0
2/23/2018 21:00,0,0
2/23/2018 22:00,0,0
2/23/2018 23:00,0,0
2/24/2018 0:00,0,0
2/24/2018 1:00,0,0
2/24/2018 2:00,0,0
2/24/2018 3:00,0,0
2/24/2018 4:00,0,0
2/24/2018 5:00,0,0
2/24/2018 6:00,0,0
2/24/2018 7:00,0,0
2/24/2018 8:00,0,0
2/24/2018 9:00,0,0
2/24/2018 10:00,0,0
2/24/2018 11:00,0,0
2/24/2018 12:00,0,0
2/24/2018 13:00,0,0
2/24/2018 14:00,0,0
2/24/2018 15:00,0,0
2/24/2018 16:00,0,0
2/24/2018 17:00,0,0
2/24/2018 18:00,0,0
2/24/2018 19:00,0,0
2/24/2018 20:00,0,0
2/24/2018 21:00,0,0
2/24/2018 22:00,0,0
2/24/2018 23:00,0,0
2/25/2018 0:00,0,0
2/25/2018 1:00,0,0
2/25/2018 2:00,0,0
2/25/2018 3:00,0,0
2/25/2018 4:00,0,0
2/25/2018 5:00,0,0
2/25/2018 6:00,0,0
2/25/2018 7:00,0,0
2/25/2018 8:00,0,0
2/25/2018 9:00,0,0
2/25/2018 10:00,0,0
2/25/2018 11:00,0,0
2/25/2018 12:00,0,0
2/25/2018 13:00,0,0
2/25/2018 14:00,0,0
2/25/2018 15:00,0,0
2/25/2018 16:00,0,0
2/25/2018 17:00,0,0
2/25/2018 18:00,0,0
2/25/2018 19:00,0,0
2/25/2018 20:00,0,0
2/25/2018 21:00,0,0
2/25/2018 22:00,0,0
2/25/2018 23:00,0,0
2/26/2018 0:00,0.011756998,-0.061538462
2/26/2018 1:00,0,0
2/26/2018 2:00,0,0
2/26/2018 3:00,0,0
2/26/2018 4:00,0,0
2/26/2018 5:00,0,0
2/26/2018 6:00,0,0
2/26/2018 7:00,0,0
2/26/2018 8:00,0,0
2/26/2018 9:00,0,0
2/26/2018 10:00,0,0
2/26/2018 11:00,0,0
2/26/2018 12:00,0,0
2/26/2018 13:00,0,0
2/26/2018 14:00,0,0
2/26/2018 15:00,0,0
2/26/2018 16:00,0,0
2/26/2018 17:00,0,0
2/26/2018 18:00,0,0
2/26/2018 19:00,0,0
2/26/2018 20:00,0,0
2/26/2018 21:00,0,0
2/26/2018 22:00,0,0
2/26/2018 23:00,0,0
2/27/2018 0:00,-0.012706864,0.06464584
2/27/2018 1:00,0,0
2/27/2018 2:00,0,0
2/27/2018 3:00,0,0
2/27/2018 4:00,0,0
2/27/2018 5:00,0,0
2/27/2018 6:00,0,0
2/27/2018 7:00,0,0
2/27/2018 8:00,0,0
2/27/2018 9:00,0,0
2/27/2018 10:00,0,0
2/27/2018 11:00,0,0
2/27/2018 12:00,0,0
2/27/2018 13:00,0,0
2/27/2018 14:00,0,0
2/27/2018 15:00,0,0
2/27/2018 16:00,0,0
2/27/2018 17:00,0,0
2/27/2018 18:00,0,0
2/27/2018 19:00,0,0
2/27/2018 20:00,0,0
2/27/2018 21:00,0,0
2/27/2018 22:00,0,0
2/27/2018 23:00,0,0
2/28/2018 0:00,-0.011095807,0.101975596
2/28/2018 1:00,0,0
2/28/2018 2:00,0,0
2/28/2018 3:00,0,0
2/28/2018 4:00,0,0
2/28/2018 5:00,0,0
2/28/2018 6:00,0,0
2/28/2018 7:00,0,0
2/28/2018 8:00,0,0
2/28/2018 9:00,0,0
2/28/2018 10:00,0,0
2/28/2018 11:00,0,0
2/28/2018 12:00,0,0
2/28/2018 13:00,0,0
2/28/2018 14:00,0,0
2/28/2018 15:00,0,0
2/28/2018 16:00,0,0
2/28/2018 17:00,0,0
2/28/2018 18:00,0,0
2/28/2018 19:00,0,0
2/28/2018 20:00,0,0
2/28/2018 21:00,0,0
2/28/2018 22:00,0,0
2/28/2018 23:00,0,0
3/1/2018 0:00,-0.013324342,0.118639599
3/1/2018 1:00,0,0
3/1/2018 2:00,0,0
3/1/2018 3:00,0,0
3/1/2018 4:00,0,0
3/1/2018 5:00,0,0
3/1/2018 6:00,0,0
3/1/2018 7:00,0,0
3/1/2018 8:00,0,0
3/1/2018 9:00,0,0
3/1/2018 10:00,0,0
3/1/2018 11:00,0,0
3/1/2018 12:00,0,0
3/1/2018 13:00,0,0
3/1/2018 14:00,0,0
3/1/2018 15:00,0,0
3/1/2018 16:00,0,0
3/1/2018 17:00,0,0
3/1/2018 18:00,0,0
3/1/2018 19:00,0,0
3/1/2018 20:00,0,0
3/1/2018 21:00,0,0
3/1/2018 22:00,0,0
3/1/2018 23:00,0,0
3/2/2018 0:00,0.005071573,-0.008720245
3/2/2018 1:00,0,0
3/2/2018 2:00,0,0
3/2/2018 3:00,0,0
3/2/2018 4:00,0,0
3/2/2018 5:00,0,0
3/2/2018 6:00,0,0
3/2/2018 7:00,0,0
3/2/2018 8:00,0,0
3/2/2018 9:00,0,0
3/2/2018 10:00,0,0
3/2/2018 11:00,0,0
3/2/2018 12:00,0,0
3/2/2018 13:00,0,0
3/2/2018 14:00,0,0
3/2/2018 15:00,0,0
3/2/2018 16:00,0,0
3/2/2018 17:00,0,0
3/2/2018 18:00,0,0
3/2/2018 19:00,0,0
3/2/2018 20:00,0,0
3/2/2018 21:00,0,0
3/2/2018 22:00,0,0
3/2/2018 23:00,0,0
3/3/2018 0:00,0,0
3/3/2018 1:00,0,0
3/3/2018 2:00,0,0
3/3/2018 3:00,0,0
3/3/2018 4:00,0,0
3/3/2018 5:00,0,0
3/3/2018 6:00,0,0
3/3/2018 7:00,0,0
3/3/2018 8:00,0,0
3/3/2018 9:00,0,0
3/3/2018 10:00,0,0
3/3/2018 11:00,0,0
3/3/2018 12:00,0,0
3/3/2018 13:00,0,0
3/3/2018 14:00,0,0
3/3/2018 15:00,0,0
3/3/2018 16:00,0,0
3/3/2018 17:00,0,0
3/3/2018 18:00,0,0
3/3/2018 19:00,0,0
3/3/2018 20:00,0,0
3/3/2018 21:00,0,0
3/3/2018 22:00,0,0
3/3/2018 23:00,0,0
3/4/2018 0:00,0,0
3/4/2018 1:00,0,0
3/4/2018 2:00,0,0
3/4/2018 3:00,0,0
3/4/2018 4:00,0,0
3/4/2018 5:00,0,0
3/4/2018 6:00,0,0
3/4/2018 7:00,0,0
3/4/2018 8:00,0,0
3/4/2018 9:00,0,0
3/4/2018 10:00,0,0
3/4/2018 11:00,0,0
3/4/2018 12:00,0,0
3/4/2018 13:00,0,0
3/4/2018 14:00,0,0
3/4/2018 15:00,0,0
3/4/2018 16:00,0,0
3/4/2018 17:00,0,0
3/4/2018 18:00,0,0
3/4/2018 19:00,0,0
3/4/2018 20:00,0,0
3/4/2018 21:00,0,0
3/4/2018 22:00,0,0
3/4/2018 23:00,0,0
3/5/2018 0:00,0.011032048,-0.042320495
3/5/2018 1:00,0,0
3/5/2018 2:00,0,0
3/5/2018 3:00,0,0
3/5/2018 4:00,0,0
3/5/2018 5:00,0,0
3/5/2018 6:00,0,0
3/5/2018 7:00,0,0
3/5/2018 8:00,0,0
3/5/2018 9:00,0,0
3/5/2018 10:00,0,0
3/5/2018 11:00,0,0
3/5/2018 12:00,0,0
3/5/2018 13:00,0,0
3/5/2018 14:00,0,0
3/5/2018 15:00,0,0
3/5/2018 16:00,0,0
3/5/2018 17:00,0,0
3/5/2018 18:00,0,0
3/5/2018 19:00,0,0
3/5/2018 20:00,0,0
3/5/2018 21:00,0,0
3/5/2018 22:00,0,0
3/5/2018 23:00,0,0
3/6/2018 0:00,0.002638794,-0.091112214
3/6/2018 1:00,0,0
3/6/2018 2:00,0,0
3/6/2018 3:00,0,0
3/6/2018 4:00,0,0
3/6/2018 5:00,0,0
3/6/2018 6:00,0,0
3/6/2018 7:00,0,0
3/6/2018 8:00,0,0
3/6/2018 9:00,0,0
3/6/2018 10:00,0,0
3/6/2018 11:00,0,0
3/6/2018 12:00,0,0
3/6/2018 13:00,0,0
3/6/2018 14:00,0,0
3/6/2018 15:00,0,0
3/6/2018 16:00,0,0
3/6/2018 17:00,0,0
3/6/2018 18:00,0,0
3/6/2018 19:00,0,0
3/6/2018 20:00,0,0
3/6/2018 21:00,0,0
3/6/2018 22:00,0,0
3/6/2018 23:00,0,0
3/7/2018 0:00,-0.00048385,0.034416826
3/7/2018 1:00,0,0
3/7/2018 2:00,0,0
3/7/2018 3:00,0,0
3/7/2018 4:00,0,0
3/7/2018 5:00,0,0
3/7/2018 6:00,0,0
3/7/2018 7:00,0,0
3/7/2018 8:00,0,0
3/7/2018 9:00,0,0
3/7/2018 10:00,0,0
3/7/2018 11:00,0,0
3/7/2018 12:00,0,0
3/7/2018 13:00,0,0
3/7/2018 14:00,0,0
3/7/2018 15:00,0,0
3/7/2018 16:00,0,0
3/7/2018 17:00,0,0
3/7/2018 18:00,0,0
3/7/2018 19:00,0,0
3/7/2018 20:00,0,0
3/7/2018 21:00,0,0
3/7/2018 22:00,0,0
3/7/2018 23:00,0,0
3/8/2018 0:00,0.004463107,-0.099551096
3/8/2018 1:00,0,0
3/8/2018 2:00,0,0
3/8/2018 3:00,0,0
3/8/2018 4:00,0,0
3/8/2018 5:00,0,0
3/8/2018 6:00,0,0
3/8/2018 7:00,0,0
3/8/2018 8:00,0,0
3/8/2018 9:00,0,0
3/8/2018 10:00,0,0
3/8/2018 11:00,0,0
3/8/2018 12:00,0,0
3/8/2018 13:00,0,0
3/8/2018 14:00,0,0
3/8/2018 15:00,0,0
3/8/2018 16:00,0,0
3/8/2018 17:00,0,0
3/8/2018 18:00,0,0
3/8/2018 19:00,0,0
3/8/2018 20:00,0,0
3/8/2018 21:00,0,0
3/8/2018 22:00,0,0
3/8/2018 23:00,0,0
3/9/2018 0:00,0.017378796,-0.089442815
3/9/2018 1:00,0,0
3/9/2018 2:00,0,0
3/9/2018 3:00,0,0
3/9/2018 4:00,0,0
3/9/2018 5:00,0,0
3/9/2018 6:00,0,0
3/9/2018 7:00,0,0
3/9/2018 8:00,0,0
3/9/2018 9:00,0,0
3/9/2018 10:00,0,0
3/9/2018 11:00,0,0
3/9/2018 12:00,0,0
3/9/2018 13:00,0,0
3/9/2018 14:00,0,0
3/9/2018 15:00,0,0
3/9/2018 16:00,0,0
3/9/2018 17:00,0,0
3/9/2018 18:00,0,0
3/9/2018 19:00,0,0
3/9/2018 20:00,0,0
3/9/2018 21:00,0,0
3/9/2018 22:00,0,0
3/9/2018 23:00,0,0
3/10/2018 0:00,0,0
3/10/2018 1:00,0,0
3/10/2018 2:00,0,0
3/10/2018 3:00,0,0
3/10/2018 4:00,0,0
3/10/2018 5:00,0,0
3/10/2018 6:00,0,0
3/10/2018 7:00,0,0
3/10/2018 8:00,0,0
3/10/2018 9:00,0,0
3/10/2018 10:00,0,0
3/10/2018 11:00,0,0
3/10/2018 12:00,0,0
3/10/2018 13:00,0,0
3/10/2018 14:00,0,0
3/10/2018 15:00,0,0
3/10/2018 16:00,0,0
3/10/2018 17:00,0,0
3/10/2018 18:00,0,0
3/10/2018 19:00,0,0
3/10/2018 20:00,0,0
3/10/2018 21:00,0,0
3/10/2018 22:00,0,0
3/10/2018 23:00,0,0
3/11/2018 0:00,0,0
3/11/2018 1:00,0,0
3/11/2018 2:00,0,0
3/11/2018 3:00,0,0
3/11/2018 4:00,0,0
3/11/2018 5:00,0,0
3/11/2018 6:00,0,0
3/11/2018 7:00,0,0
3/11/2018 8:00,0,0
3/11/2018 9:00,0,0
3/11/2018 10:00,0,0
3/11/2018 11:00,0,0
3/11/2018 12:00,0,0
3/11/2018 13:00,0,0
3/11/2018 14:00,0,0
3/11/2018 15:00,0,0
3/11/2018 16:00,0,0
3/11/2018 17:00,0,0
3/11/2018 18:00,0,0
3/11/2018 19:00,0,0
3/11/2018 20:00,0,0
3/11/2018 21:00,0,0
3/11/2018 22:00,0,0
3/11/2018 23:00,0,0
3/12/2018 0:00,-0.001273968,0.000322061
3/12/2018 1:00,0,0
3/12/2018 2:00,0,0
3/12/2018 3:00,0,0
3/12/2018 4:00,0,0
3/12/2018 5:00,0,0
3/12/2018 6:00,0,0
3/12/2018 7:00,0,0
3/12/2018 8:00,0,0
3/12/2018 9:00,0,0
3/12/2018 10:00,0,0
3/12/2018 11:00,0,0
3/12/2018 12:00,0,0
3/12/2018 13:00,0,0
3/12/2018 14:00,0,0
3/12/2018 15:00,0,0
3/12/2018 16:00,0,0
3/12/2018 17:00,0,0
3/12/2018 18:00,0,0
3/12/2018 19:00,0,0
3/12/2018 20:00,0,0
3/12/2018 21:00,0,0
3/12/2018 22:00,0,0
3/12/2018 23:00,0,0
3/13/2018 0:00,-0.006363591,0.031873793
3/13/2018 1:00,0,0
3/13/2018 2:00,0,0
3/13/2018 3:00,0,0
3/13/2018 4:00,0,0
3/13/2018 5:00,0,0
3/13/2018 6:00,0,0
3/13/2018 7:00,0,0
3/13/2018 8:00,0,0
3/13/2018 9:00,0,0
3/13/2018 10:00,0,0
3/13/2018 11:00,0,0
3/13/2018 12:00,0,0
3/13/2018 13:00,0,0
3/13/2018 14:00,0,0
3/13/2018 15:00,0,0
3/13/2018 16:00,0,0
3/13/2018 17:00,0,0
3/13/2018 18:00,0,0
3/13/2018 19:00,0,0
3/13/2018 20:00,0,0
3/13/2018 21:00,0,0
3/13/2018 22:00,0,0
3/13/2018 23:00,0,0
3/14/2018 0:00,-0.005724494,0.055226209
3/14/2018 1:00,0,0
3/14/2018 2:00,0,0
3/14/2018 3:00,0,0
3/14/2018 4:00,0,0
3/14/2018 5:00,0,0
3/14/2018 6:00,0,0
3/14/2018 7:00,0,0
3/14/2018 8:00,0,0
3/14/2018 9:00,0,0
3/14/2018 10:00,0,0
3/14/2018 11:00,0,0
3/14/2018 12:00,0,0
3/14/2018 13:00,0,0
3/14/2018 14:00,0,0
3/14/2018 15:00,0,0
3/14/2018 16:00,0,0
3/14/2018 17:00,0,0
3/14/2018 18:00,0,0
3/14/2018 19:00,0,0
3/14/2018 20:00,0,0
3/14/2018 21:00,0,0
3/14/2018 22:00,0,0
3/14/2018 23:00,0,0
3/15/2018 0:00,-0.000781966,-0.007096393
3/15/2018 1:00,0,0
3/15/2018 2:00,0,0
3/15/2018 3:00,0,0
3/15/2018 4:00,0,0
3/15/2018 5:00,0,0
3/15/2018 6:00,0,0
3/15/2018 7:00,0,0
3/15/2018 8:00,0,0
3/15/2018 9:00,0,0
3/15/2018 10:00,0,0
3/15/2018 11:00,0,0
3/15/2018 12:00,0,0
3/15/2018 13:00,0,0
3/15/2018 14:00,0,0
3/15/2018 15:00,0,0
3/15/2018 16:00,0,0
3/15/2018 17:00,0,0
3/15/2018 18:00,0,0
3/15/2018 19:00,0,0
3/15/2018 20:00,0,0
3/15/2018 21:00,0,0
3/15/2018 22:00,0,0
3/15/2018 23:00,0,0
3/16/2018 0:00,0.001703472,-0.035139964
3/16/2018 1:00,0,0
3/16/2018 2:00,0,0
3/16/2018 3:00,0,0
3/16/2018 4:00,0,0
3/16/2018 5:00,0,0
3/16/2018 6:00,0,0
3/16/2018 7:00,0,0
3/16/2018 8:00,0,0
3/16/2018 9:00,0,0
3/16/2018 10:00,0,0
3/16/2018 11:00,0,0
3/16/2018 12:00,0,0
3/16/2018 13:00,0,0
3/16/2018 14:00,0,0
3/16/2018 15:00,0,0
3/16/2018 16:00,0,0
3/16/2018 17:00,0,0
3/16/2018 18:00,0,0
3/16/2018 19:00,0,0
3/16/2018 20:00,0,0
3/16/2018 21:00,0,0
3/16/2018 22:00,0,0
3/16/2018 23:00,0,0
3/17/2018 0:00,0,0
3/17/2018 1:00,0,0
3/17/2018 2:00,0,0
3/17/2018 3:00,0,0
3/17/2018 4:00,0,0
3/17/2018 5:00,0,0
3/17/2018 6:00,0,0
3/17/2018 7:00,0,0
3/17/2018 8:00,0,0
3/17/2018 9:00,0,0
3/17/2018 10:00,0,0
3/17/2018 11:00,0,0
3/17/2018 12:00,0,0
3/17/2018 13:00,0,0
3/17/2018 14:00,0,0
3/17/2018 15:00,0,0
3/17/2018 16:00,0,0
3/17/2018 17:00,0,0
3/17/2018 18:00,0,0
3/17/2018 19:00,0,0
3/17/2018 20:00,0,0
3/17/2018 21:00,0,0
3/17/2018 22:00,0,0
3/17/2018 23:00,0,0
3/18/2018 0:00,0,0
3/18/2018 1:00,0,0
3/18/2018 2:00,0,0
3/18/2018 3:00,0,0
3/18/2018 4:00,0,0
3/18/2018 5:00,0,0
3/18/2018 6:00,0,0
3/18/2018 7:00,0,0
3/18/2018 8:00,0,0
3/18/2018 9:00,0,0
3/18/2018 10:00,0,0
3/18/2018 11:00,0,0
3/18/2018 12:00,0,0
3/18/2018 13:00,0,0
3/18/2018 14:00,0,0
3/18/2018 15:00,0,0
3/18/2018 16:00,0,0
3/18/2018 17:00,0,0
3/18/2018 18:00,0,0
3/18/2018 19:00,0,0
3/18/2018 20:00,0,0
3/18/2018 21:00,0,0
3/18/2018 22:00,0,0
3/18/2018 23:00,0,0
3/19/2018 0:00,-0.014204164,0.100308642
3/19/2018 1:00,0,0
3/19/2018 2:00,0,0
3/19/2018 3:00,0,0
3/19/2018 4:00,0,0
3/19/2018 5:00,0,0
3/19/2018 6:00,0,0
3/19/2018 7:00,0,0
3/19/2018 8:00,0,0
3/19/2018 9:00,0,0
3/19/2018 10:00,0,0
3/19/2018 11:00,0,0
3/19/2018 12:00,0,0
3/19/2018 13:00,0,0
3/19/2018 14:00,0,0
3/19/2018 15:00,0,0
3/19/2018 16:00,0,0
3/19/2018 17:00,0,0
3/19/2018 18:00,0,0
3/19/2018 19:00,0,0
3/19/2018 20:00,0,0
3/19/2018 21:00,0,0
3/19/2018 22:00,0,0
3/19/2018 23:00,0,0
3/20/2018 0:00,0.001481798,0.026086957
3/20/2018 1:00,0,0
3/20/2018 2:00,0,0
3/20/2018 3:00,0,0
3/20/2018 4:00,0,0
3/20/2018 5:00,0,0
3/20/2018 6:00,0,0
3/20/2018 7:00,0,0
3/20/2018 8:00,0,0
3/20/2018 9:00,0,0
3/20/2018 10:00,0,0
3/20/2018 11:00,0,0
3/20/2018 12:00,0,0
3/20/2018 13:00,0,0
3/20/2018 14:00,0,0
3/20/2018 15:00,0,0
3/20/2018 16:00,0,0
3/20/2018 17:00,0,0
3/20/2018 18:00,0,0
3/20/2018 19:00,0,0
3/20/2018 20:00,0,0
3/20/2018 21:00,0,0
3/20/2018 22:00,0,0
3/20/2018 23:00,0,0
3/21/2018 0:00,-0.001843986,-0.026243849
3/21/2018 1:00,0,0
3/21/2018 2:00,0,0
3/21/2018 3:00,0,0
3/21/2018 4:00,0,0
3/21/2018 5:00,0,0
3/21/2018 6:00,0,0
3/21/2018 7:00,0,0
3/21/2018 8:00,0,0
3/21/2018 9:00,0,0
3/21/2018 10:00,0,0
3/21/2018 11:00,0,0
3/21/2018 12:00,0,0
3/21/2018 13:00,0,0
3/21/2018 14:00,0,0
3/21/2018 15:00,0,0
3/21/2018 16:00,0,0
3/21/2018 17:00,0,0
3/21/2018 18:00,0,0
3/21/2018 19:00,0,0
3/21/2018 20:00,0,0
3/21/2018 21:00,0,0
3/21/2018 22:00,0,0
3/21/2018 23:00,0,0
3/22/2018 0:00,-0.025162891,0.164233577
3/22/2018 1:00,0,0
3/22/2018 2:00,0,0
3/22/2018 3:00,0,0
3/22/2018 4:00,0,0
3/22/2018 5:00,0,0
3/22/2018 6:00,0,0
3/22/2018 7:00,0,0
3/22/2018 8:00,0,0
3/22/2018 9:00,0,0
3/22/2018 10:00,0,0
3/22/2018 11:00,0,0
3/22/2018 12:00,0,0
3/22/2018 13:00,0,0
3/22/2018 14:00,0,0
3/22/2018 15:00,0,0
3/22/2018 16:00,0,0
3/22/2018 17:00,0,0
3/22/2018 18:00,0,0
3/22/2018 19:00,0,0
3/22/2018 20:00,0,0
3/22/2018 21:00,0,0
3/22/2018 22:00,0,0
3/22/2018 23:00,0,0
3/23/2018 0:00,-0.020966906,0.178924524
3/23/2018 1:00,0,0
3/23/2018 2:00,0,0
3/23/2018 3:00,0,0
3/23/2018 4:00,0,0
3/23/2018 5:00,0,0
3/23/2018 6:00,0,0
3/23/2018 7:00,0,0
3/23/2018 8:00,0,0
3/23/2018 9:00,0,0
3/23/2018 10:00,0,0
3/23/2018 11:00,0,0
3/23/2018 12:00,0,0
3/23/2018 13:00,0,0
3/23/2018 14:00,0,0
3/23/2018 15:00,0,0
3/23/2018 16:00,0,0
3/23/2018 17:00,0,0
3/23/2018 18:00,0,0
3/23/2018 19:00,0,0
3/23/2018 20:00,0,0
3/23/2018 21:00,0,0
3/23/2018 22:00,0,0
3/23/2018 23:00,0,0
3/24/2018 0:00,0,0
3/24/2018 1:00,0,0
3/24/2018 2:00,0,0
3/24/2018 3:00,0,0
3/24/2018 4:00,0,0
3/24/2018 5:00,0,0
3/24/2018 6:00,0,0
3/24/2018 7:00,0,0
3/24/2018 8:00,0,0
3/24/2018 9:00,0,0
3/24/2018 10:00,0,0
3/24/2018 11:00,0,0
3/24/2018 12:00,0,0
3/24/2018 13:00,0,0
3/24/2018 14:00,0,0
3/24/2018 15:00,0,0
3/24/2018 16:00,0,0
3/24/2018 17:00,0,0
3/24/2018 18:00,0,0
3/24/2018 19:00,0,0
3/24/2018 20:00,0,0
3/24/2018 21:00,0,0
3/24/2018 22:00,0,0
3/24/2018 23:00,0,0
3/25/2018 0:00,0,0
3/25/2018 1:00,0,0
3/25/2018 2:00,0,0
3/25/2018 3:00,0,0
3/25/2018 4:00,0,0
3/25/2018 5:00,0,0
3/25/2018 6:00,0,0
3/25/2018 7:00,0,0
3/25/2018 8:00,0,0
3/25/2018 9:00,0,0
3/25/2018 10:00,0,0
3/25/2018 11:00,0,0
3/25/2018 12:00,0,0
3/25/2018 13:00,0,0
3/25/2018 14:00,0,0
3/25/2018 15:00,0,0
3/25/2018 16:00,0,0
3/25/2018 17:00,0,0
3/25/2018 18:00,0,0
3/25/2018 19:00,0,0
3/25/2018 20:00,0,0
3/25/2018 21:00,0,0
3/25/2018 22:00,0,0
3/25/2018 23:00,0,0
3/26/2018 0:00,0.027157241,-0.091020659
3/26/2018 1:00,0,0
3/26/2018 2:00,0,0
3/26/2018 3:00,0,0
3/26/2018 4:00,0,0
3/26/2018 5:00,0,0
3/26/2018 6:00,0,0
3/26/2018 7:00,0,0
3/26/2018 8:00,0,0
3/26/2018 9:00,0,0
3/26/2018 10:00,0,0
3/26/2018 11:00,0,0
3/26/2018 12:00,0,0
3/26/2018 13:00,0,0
3/26/2018 14:00,0,0
3/26/2018 15:00,0,0
3/26/2018 16:00,0,0
3/26/2018 17:00,0,0
3/26/2018 18:00,0,0
3/26/2018 19:00,0,0
3/26/2018 20:00,0,0
3/26/2018 21:00,0,0
3/26/2018 22:00,0,0
3/26/2018 23:00,0,0
3/27/2018 0:00,-0.017276335,-0.036228623
3/27/2018 1:00,0,0
3/27/2018 2:00,0,0
3/27/2018 3:00,0,0
3/27/2018 4:00,0,0
3/27/2018 5:00,0,0
3/27/2018 6:00,0,0
3/27/2018 7:00,0,0
3/27/2018 8:00,0,0
3/27/2018 9:00,0,0
3/27/2018 10:00,0,0
3/27/2018 11:00,0,0
3/27/2018 12:00,0,0
3/27/2018 13:00,0,0
3/27/2018 14:00,0,0
3/27/2018 15:00,0,0
3/27/2018 16:00,0,0
3/27/2018 17:00,0,0
3/27/2018 18:00,0,0
3/27/2018 19:00,0,0
3/27/2018 20:00,0,0
3/27/2018 21:00,0,0
3/27/2018 22:00,0,0
3/27/2018 23:00,0,0
3/28/2018 0:00,-0.002916612,0.059771188
3/28/2018 1:00,0,0
3/28/2018 2:00,0,0
3/28/2018 3:00,0,0
3/28/2018 4:00,0,0
3/28/2018 5:00,0,0
3/28/2018 6:00,0,0
3/28/2018 7:00,0,0
3/28/2018 8:00,0,0
3/28/2018 9:00,0,0
3/28/2018 10:00,0,0
3/28/2018 11:00,0,0
3/28/2018 12:00,0,0
3/28/2018 13:00,0,0
3/28/2018 14:00,0,0
3/28/2018 15:00,0,0
3/28/2018 16:00,0,0
3/28/2018 17:00,0,0
3/28/2018 18:00,0,0
3/28/2018 19:00,0,0
3/28/2018 20:00,0,0
3/28/2018 21:00,0,0
3/28/2018 22:00,0,0
3/28/2018 23:00,0,0
3/29/2018 0:00,0.013769674,-0.056179775
3/29/2018 1:00,0,0
3/29/2018 2:00,0,0
3/29/2018 3:00,0,0
3/29/2018 4:00,0,0
3/29/2018 5:00,0,0
3/29/2018 6:00,0,0
3/29/2018 7:00,0,0
3/29/2018 8:00,0,0
3/29/2018 9:00,0,0
3/29/2018 10:00,0,0
3/29/2018 11:00,0,0
3/29/2018 12:00,0,0
3/29/2018 13:00,0,0
3/29/2018 14:00,0,0
3/29/2018 15:00,0,0
3/29/2018 16:00,0,0
3/29/2018 17:00,0,0
3/29/2018 18:00,0,0
3/29/2018 19:00,0,0
3/29/2018 20:00,0,0
3/29/2018 21:00,0,0
3/29/2018 22:00,0,0
3/29/2018 23:00,0,0
3/30/2018 0:00,0,0
3/30/2018 1:00,0,0
3/30/2018 2:00,0,0
3/30/2018 3:00,0,0
3/30/2018 4:00,0,0
3/30/2018 5:00,0,0
3/30/2018 6:00,0,0
3/30/2018 7:00,0,0
3/30/2018 8:00,0,0
3/30/2018 9:00,0,0
3/30/2018 10:00,0,0
3/30/2018 11:00,0,0
3/30/2018 12:00,0,0
3/30/2018 13:00,0,0
3/30/2018 14:00,0,0
3/30/2018 15:00,0,0
3/30/2018 16:00,0,0
3/30/2018 17:00,0,0
3/30/2018 18:00,0,0
3/30/2018 19:00,0,0
3/30/2018 20:00,0,0
3/30/2018 21:00,0,0
3/30/2018 22:00,0,0
3/30/2018 23:00,0,0
3/31/2018 0:00,0,0
3/31/2018 1:00,0,0
3/31/2018 2:00,0,0
3/31/2018 3:00,0,0
3/31/2018 4:00,0,0
3/31/2018 5:00,0,0
3/31/2018 6:00,0,0
3/31/2018 7:00,0,0
3/31/2018 8:00,0,0
3/31/2018 9:00,0,0
3/31/2018 10:00,0,0
3/31/2018 11:00,0,0
3/31/2018 12:00,0,0
3/31/2018 13:00,0,0
3/31/2018 14:00,0,0
3/31/2018 15:00,0,0
3/31/2018 16:00,0,0
3/31/2018 17:00,0,0
3/31/2018 18:00,0,0
3/31/2018 19:00,0,0
3/31/2018 20:00,0,0
3/31/2018 21:00,0,0
3/31/2018 22:00,0,0
3/31/2018 23:00,0,0
4/1/2018 0:00,0,0
4/1/2018 1:00,0,0
4/1/2018 2:00,0,0
4/1/2018 3:00,0,0
4/1/2018 4:00,0,0
4/1/2018 5:00,0,0
4/1/2018 6:00,0,0
4/1/2018 7:00,0,0
4/1/2018 8:00,0,0
4/1/2018 9:00,0,0
4/1/2018 10:00,0,0
4/1/2018 11:00,0,0
4/1/2018 12:00,0,0
4/1/2018 13:00,0,0
4/1/2018 14:00,0,0
4/1/2018 15:00,0,0
4/1/2018 16:00,0,0
4/1/2018 17:00,0,0
4/1/2018 18:00,0,0
4/1/2018 19:00,0,0
4/1/2018 20:00,0,0
4/1/2018 21:00,0,0
4/1/2018 22:00,0,0
4/1/2018 23:00,0,0
4/2/2018 0:00,-0.022337336,0.04318394
4/2/2018 1:00,0,0
4/2/2018 2:00,0,0
4/2/2018 3:00,0,0
4/2/2018 4:00,0,0
4/2/2018 5:00,0,0
4/2/2018 6:00,0,0
4/2/2018 7:00,0,0
4/2/2018 8:00,0,0
4/2/2018 9:00,0,0
4/2/2018 10:00,0,0
4/2/2018 11:00,0,0
4/2/2018 12:00,0,0
4/2/2018 13:00,0,0
4/2/2018 14:00,0,0
4/2/2018 15:00,0,0
4/2/2018 16:00,0,0
4/2/2018 17:00,0,0
4/2/2018 18:00,0,0
